HTTP/1.1 200 OK
Server: GitHub.com
    "assignees_url": "https://api.github.com/repos/CrowdHailer/Final-Project/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/Final-Project/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/Final-Project/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/Final-Project/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/Final-Project/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/Final-Project/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/Final-Project/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/Final-Project/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/Final-Project/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/Final-Project/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/Final-Project/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/Final-Project/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/Final-Project/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/Final-Project/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/Final-Project/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/Final-Project/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/Final-Project/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/Final-Project/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/Final-Project/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/Final-Project/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/Final-Project/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/Final-Project/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/Final-Project/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/Final-Project/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/Final-Project/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/Final-Project/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/Final-Project/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/Final-Project/releases{/id}",
    "created_at": "2014-03-18T10:35:25Z",
    "updated_at": "2014-03-21T07:28:32Z",
    "pushed_at": "2014-03-21T07:28:32Z",
    "git_url": "git://github.com/CrowdHailer/Final-Project.git",
    "ssh_url": "git@github.com:CrowdHailer/Final-Project.git",
    "clone_url": "https://github.com/CrowdHailer/Final-Project.git",
    "svn_url": "https://github.com/CrowdHailer/Final-Project",
    "homepage": null,
    "size": 0,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "CSS",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 17151572,
    "name": "fizzbuzzes",
    "full_name": "CrowdHailer/fizzbuzzes",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/fizzbuzzes",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes",
    "forks_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/fizzbuzzes/releases{/id}",
    "created_at": "2014-02-24T21:34:04Z",
    "updated_at": "2014-02-24T21:38:23Z",
    "pushed_at": "2014-02-24T21:38:22Z",
    "git_url": "git://github.com/CrowdHailer/fizzbuzzes.git",
    "ssh_url": "git@github.com:CrowdHailer/fizzbuzzes.git",
    "clone_url": "https://github.com/CrowdHailer/fizzbuzzes.git",
    "svn_url": "https://github.com/CrowdHailer/fizzbuzzes",
    "homepage": null,
    "size": 140,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "JavaScript",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 15133818,
    "name": "Hammer-tickle",
    "full_name": "CrowdHailer/Hammer-tickle",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/Hammer-tickle",
    "description": "Show order of All hammer gestures",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle",
    "forks_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/Hammer-tickle/releases{/id}",
    "created_at": "2013-12-12T11:04:52Z",
    "updated_at": "2013-12-12T11:48:36Z",
    "pushed_at": "2013-12-12T11:48:36Z",
    "git_url": "git://github.com/CrowdHailer/Hammer-tickle.git",
    "ssh_url": "git@github.com:CrowdHailer/Hammer-tickle.git",
    "clone_url": "https://github.com/CrowdHailer/Hammer-tickle.git",
    "svn_url": "https://github.com/CrowdHailer/Hammer-tickle",
    "homepage": null,
    "size": 112,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 1,
    "forks": 0,
    "open_issues": 1,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 15768545,
    "name": "Interesting",
    "full_name": "CrowdHailer/Interesting",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/Interesting",
    "description": "A selection of helpful demonstration code that I have found",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/Interesting",
    "forks_url": "https://api.github.com/repos/CrowdHailer/Interesting/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/Interesting/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/Interesting/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/Interesting/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/Interesting/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/Interesting/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/Interesting/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/Interesting/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/Interesting/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/Interesting/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/Interesting/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/Interesting/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/Interesting/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/Interesting/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/Interesting/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/Interesting/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/Interesting/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/Interesting/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/Interesting/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/Interesting/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/Interesting/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/Interesting/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/Interesting/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/Interesting/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/Interesting/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/Interesting/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/Interesting/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/Interesting/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/Interesting/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/Interesting/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/Interesting/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/Interesting/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/Interesting/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/Interesting/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/Interesting/releases{/id}",
    "created_at": "2014-01-09T14:14:40Z",
    "updated_at": "2014-01-29T16:15:01Z",
    "pushed_at": "2014-01-29T16:15:00Z",
    "git_url": "git://github.com/CrowdHailer/Interesting.git",
    "ssh_url": "git@github.com:CrowdHailer/Interesting.git",
    "clone_url": "https://github.com/CrowdHailer/Interesting.git",
    "svn_url": "https://github.com/CrowdHailer/Interesting",
    "homepage": null,
    "size": 192,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "Ruby",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 17774644,
    "name": "is-it-caterpillar",
    "full_name": "CrowdHailer/is-it-caterpillar",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/is-it-caterpillar",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar",
    "forks_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/is-it-caterpillar/releases{/id}",
    "created_at": "2014-03-15T12:13:55Z",
    "updated_at": "2014-03-15T12:19:33Z",
    "pushed_at": "2014-03-15T12:19:32Z",
    "git_url": "git://github.com/CrowdHailer/is-it-caterpillar.git",
    "ssh_url": "git@github.com:CrowdHailer/is-it-caterpillar.git",
    "clone_url": "https://github.com/CrowdHailer/is-it-caterpillar.git",
    "svn_url": "https://github.com/CrowdHailer/is-it-caterpillar",
    "homepage": null,
    "size": 0,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 15290626,
    "name": "Loops",
    "full_name": "CrowdHailer/Loops",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/Loops",
    "description": "Selection of itterating examples",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/Loops",
    "forks_url": "https://api.github.com/repos/CrowdHailer/Loops/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/Loops/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/Loops/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/Loops/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/Loops/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/Loops/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/Loops/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/Loops/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/Loops/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/Loops/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/Loops/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/Loops/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/Loops/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/Loops/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/Loops/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/Loops/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/Loops/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/Loops/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/Loops/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/Loops/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/Loops/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/Loops/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/Loops/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/Loops/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/Loops/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/Loops/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/Loops/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/Loops/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/Loops/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/Loops/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/Loops/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/Loops/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/Loops/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/Loops/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/Loops/releases{/id}",
    "created_at": "2013-12-18T18:13:48Z",
    "updated_at": "2014-01-02T17:55:59Z",
    "pushed_at": "2014-01-02T17:55:58Z",
    "git_url": "git://github.com/CrowdHailer/Loops.git",
    "ssh_url": "git@github.com:CrowdHailer/Loops.git",
    "clone_url": "https://github.com/CrowdHailer/Loops.git",
    "svn_url": "https://github.com/CrowdHailer/Loops",
    "homepage": null,
    "size": 116,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
